INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('5366', 'Tunçalp', 'E');
INSERT INTO 'isimler' VALUES ('5367', 'Tunçaral', 'E');
INSERT INTO 'isimler' VALUES ('5368', 'Tunçaslan', 'E');
INSERT INTO 'isimler' VALUES ('5369', 'Tunçay', 'E');
INSERT INTO 'isimler' VALUES ('5370', 'Tunçbay', 'E');
INSERT INTO 'isimler' VALUES ('5371', 'Tunçboğa', 'E');
INSERT INTO 'isimler' VALUES ('5372', 'Tunççağ', 'E');
INSERT INTO 'isimler' VALUES ('5373', 'Tunçhan', 'E');
INSERT INTO 'isimler' VALUES ('5374', 'Tunçkan', 'E');
INSERT INTO 'isimler' VALUES ('5375', 'Tunçkaya', 'E');
INSERT INTO 'isimler' VALUES ('5376', 'Tunçtan', 'E');
INSERT INTO 'isimler' VALUES ('5377', 'Tunga', 'E');
INSERT INTO 'isimler' VALUES ('5378', 'Tura', 'E');
INSERT INTO 'isimler' VALUES ('5379', 'Turaç', 'U');
INSERT INTO 'isimler' VALUES ('5380', 'Tural', 'E');
INSERT INTO 'isimler' VALUES ('5381', 'Turalp', 'E');
INSERT INTO 'isimler' VALUES ('5382', 'Turan', 'E');
INSERT INTO 'isimler' VALUES ('5383', 'Turatekin', 'E');
INSERT INTO 'isimler' VALUES ('5384', 'Turay', 'E');
INSERT INTO 'isimler' VALUES ('5385', 'Turbay', 'E');
INSERT INTO 'isimler' VALUES ('5386', 'Turcan', 'E');
INSERT INTO 'isimler' VALUES ('5387', 'Turfa', 'K');
INSERT INTO 'isimler' VALUES ('5388', 'Turgay', 'E');
INSERT INTO 'isimler' VALUES ('5389', 'Turhan', 'E');
INSERT INTO 'isimler' VALUES ('5390', 'Turhatun', 'K');
INSERT INTO 'isimler' VALUES ('5391', 'Turkan', 'E');
INSERT INTO 'isimler' VALUES ('5392', 'Turna', 'K');
INSERT INTO 'isimler' VALUES ('5393', 'Tutuhan', 'E');
INSERT INTO 'isimler' VALUES ('5394', 'Tuvana', 'U');
INSERT INTO 'isimler' VALUES ('5395', 'Tuyan', 'E');
INSERT INTO 'isimler' VALUES ('5396', 'Tükelalp', 'E');
INSERT INTO 'isimler' VALUES ('5397', 'Tükelay', 'E');
INSERT INTO 'isimler' VALUES ('5398', 'Tülay', 'K');
INSERT INTO 'isimler' VALUES ('5399', 'Tülcan', 'K');
INSERT INTO 'isimler' VALUES ('5400', 'Tülinay', 'K');
INSERT INTO 'isimler' VALUES ('5401', 'Tümay', 'U');
INSERT INTO 'isimler' VALUES ('5402', 'Tümbay', 'E');
INSERT INTO 'isimler' VALUES ('5403', 'Tümcan', 'U');
INSERT INTO 'isimler' VALUES ('5404', 'Tümenbay', 'E');
INSERT INTO 'isimler' VALUES ('5405', 'Tümenboğa', 'E');
INSERT INTO 'isimler' VALUES ('5406', 'Tümerkan', 'E');
INSERT INTO 'isimler' VALUES ('5407', 'Tümhan', 'E');
INSERT INTO 'isimler' VALUES ('5408', 'Tümkal', 'E');
INSERT INTO 'isimler' VALUES ('5409', 'Tümkan', 'E');
INSERT INTO 'isimler' VALUES ('5410', 'Tünak', 'E');
INSERT INTO 'isimler' VALUES ('5411', 'Tünal', 'E');
INSERT INTO 'isimler' VALUES ('5412', 'Tünay', 'U');
INSERT INTO 'isimler' VALUES ('5413', 'Tünaydın', 'U');
INSERT INTO 'isimler' VALUES ('5414', 'Türehan', 'E');
INSERT INTO 'isimler' VALUES ('5415', 'Türkalp', 'E');
INSERT INTO 'isimler' VALUES ('5416', 'Türkaslan', 'E');
INSERT INTO 'isimler' VALUES ('5417', 'Türkay', 'U');
INSERT INTO 'isimler' VALUES ('5418', 'Türkcan', 'E');
INSERT INTO 'isimler' VALUES ('5419', 'Türkdoğan', 'E');
INSERT INTO 'isimler' VALUES ('5420', 'Türkkan', 'E');
INSERT INTO 'isimler' VALUES ('5421', 'Türksan', 'E');
INSERT INTO 'isimler' VALUES ('5422', 'Türkyılmaz', 'E');
INSERT INTO 'isimler' VALUES ('5423', 'Tüzünalp', 'E');
INSERT INTO 'isimler' VALUES ('5424', 'Tüzünkan', 'U');
INSERT INTO 'isimler' VALUES ('5425', 'Ubeydullah', 'E');
INSERT INTO 'isimler' VALUES ('5426', 'Uca', 'E');
INSERT INTO 'isimler' VALUES ('5427', 'Ucaer', 'E');
INSERT INTO 'isimler' VALUES ('5428', 'Ucatekin', 'E');
INSERT INTO 'isimler' VALUES ('5429', 'Uça', 'E');
INSERT INTO 'isimler' VALUES ('5430', 'Uçan', 'E');
INSERT INTO 'isimler' VALUES ('5431', 'Uçanay', 'E');
INSERT INTO 'isimler' VALUES ('5432', 'Uçanok', 'E');
INSERT INTO 'isimler' VALUES ('5433', 'Uçantekin', 'E');
INSERT INTO 'isimler' VALUES ('5434', 'Uçantürk', 'E');
INSERT INTO 'isimler' VALUES ('5435', 'Uçar', 'E');
INSERT INTO 'isimler' VALUES ('5436', 'Uçarer', 'E');
INSERT INTO 'isimler' VALUES ('5437', 'Uçarlı', 'E');
INSERT INTO 'isimler' VALUES ('5438', 'Uçay', 'E');
INSERT INTO 'isimler' VALUES ('5439', 'Uçbay', 'E');
INSERT INTO 'isimler' VALUES ('5440', 'Uçhan', 'E');
INSERT INTO 'isimler' VALUES ('5441', 'Uçkan', 'E');
INSERT INTO 'isimler' VALUES ('5442', 'Uçkara', 'E');
INSERT INTO 'isimler' VALUES ('5443', 'Uçma', 'E');
INSERT INTO 'isimler' VALUES ('5444', 'Uçmak', 'U');
INSERT INTO 'isimler' VALUES ('5445', 'Uçman', 'E');
INSERT INTO 'isimler' VALUES ('5446', 'Uflaz', 'E');
INSERT INTO 'isimler' VALUES ('5447', 'Ufukay', 'U');
INSERT INTO 'isimler' VALUES ('5448', 'Ufuktan', 'E');
INSERT INTO 'isimler' VALUES ('5449', 'Ugan', 'E');
INSERT INTO 'isimler' VALUES ('5450', 'Uğan', 'U');
INSERT INTO 'isimler' VALUES ('5451', 'Uğanbike', 'K');
INSERT INTO 'isimler' VALUES ('5452', 'Uğural', 'E');
INSERT INTO 'isimler' VALUES ('5453', 'Uğuralp', 'E');
INSERT INTO 'isimler' VALUES ('5454', 'Uğurata', 'E');
INSERT INTO 'isimler' VALUES ('5455', 'Uğuray', 'U');
INSERT INTO 'isimler' VALUES ('5456', 'Uğurcan', 'U');
INSERT INTO 'isimler' VALUES ('5457', 'Uğurhan', 'E');
INSERT INTO 'isimler' VALUES ('5458', 'Uğurlubay', 'E');
INSERT INTO 'isimler' VALUES ('5459', 'Uğursal', 'U');
INSERT INTO 'isimler' VALUES ('5460', 'Uğursan', 'E');
INSERT INTO 'isimler' VALUES ('5461', 'Uğursay', 'E');
INSERT INTO 'isimler' VALUES ('5462', 'Uğurtan', 'U');
INSERT INTO 'isimler' VALUES ('5463', 'Uğurtay', 'E');
INSERT INTO 'isimler' VALUES ('5464', 'Ulaç', 'E');
INSERT INTO 'isimler' VALUES ('5465', 'Ulaçhan', 'E');
INSERT INTO 'isimler' VALUES ('5466', 'Ulaçkan', 'E');
INSERT INTO 'isimler' VALUES ('5467', 'Ulak', 'E');
INSERT INTO 'isimler' VALUES ('5468', 'Ulakbey', 'E');
INSERT INTO 'isimler' VALUES ('5469', 'Ulam', 'E');
INSERT INTO 'isimler' VALUES ('5470', 'Ular', 'E');
INSERT INTO 'isimler' VALUES ('5471', 'Ulaş', 'E');
INSERT INTO 'isimler' VALUES ('5472', 'Ulcan', 'E');
INSERT INTO 'isimler' VALUES ('5473', 'Ulcay', 'U');
INSERT INTO 'isimler' VALUES ('5474', 'Ulualp', 'E');
INSERT INTO 'isimler' VALUES ('5475', 'Uluant', 'E');
INSERT INTO 'isimler' VALUES ('5476', 'Ulubaş', 'E');
INSERT INTO 'isimler' VALUES ('5477', 'Ulubay', 'E');
INSERT INTO 'isimler' VALUES ('5478', 'Uluca', 'E');
INSERT INTO 'isimler' VALUES ('5479', 'Ulucan', 'E');
INSERT INTO 'isimler' VALUES ('5480', 'Uluçağ', 'E');
INSERT INTO 'isimler' VALUES ('5481', 'Uluçam', 'E');
INSERT INTO 'isimler' VALUES ('5482', 'Uluçkan', 'E');
INSERT INTO 'isimler' VALUES ('5483', 'Uludağ', 'E');
INSERT INTO 'isimler' VALUES ('5484', 'Uludoğan', 'E');
INSERT INTO 'isimler' VALUES ('5485', 'Uluerkan', 'E');
INSERT INTO 'isimler' VALUES ('5486', 'Uluhan', 'E');
INSERT INTO 'isimler' VALUES ('5487', 'Ulukaan', 'E');
INSERT INTO 'isimler' VALUES ('5488', 'Ulukan', 'E');
INSERT INTO 'isimler' VALUES ('5489', 'Ulukaya', 'E');
INSERT INTO 'isimler' VALUES ('5490', 'Uluman', 'E');
INSERT INTO 'isimler' VALUES ('5491', 'Ulunay', 'U');
INSERT INTO 'isimler' VALUES ('5492', 'Ulusal', 'E');
INSERT INTO 'isimler' VALUES ('5493', 'Ulusan', 'E');
INSERT INTO 'isimler' VALUES ('5494', 'Uluşahin', 'E');
INSERT INTO 'isimler' VALUES ('5495', 'Uluşan', 'E');
INSERT INTO 'isimler' VALUES ('5496', 'Ulutan', 'E');
INSERT INTO 'isimler' VALUES ('5497', 'Ulutaş', 'E');
INSERT INTO 'isimler' VALUES ('5498', 'Ulutay', 'E');
INSERT INTO 'isimler' VALUES ('5499', 'Ulya', 'K');
INSERT INTO 'isimler' VALUES ('5500', 'Uma', 'E');
INSERT INTO 'isimler' VALUES ('5501', 'Umaç', 'E');
INSERT INTO 'isimler' VALUES ('5502', 'Umak', 'E');
INSERT INTO 'isimler' VALUES ('5503', 'Uman', 'E');
INSERT INTO 'isimler' VALUES ('5504', 'Umar', 'U');
INSERT INTO 'isimler' VALUES ('5505', 'Umay', 'K');
INSERT INTO 'isimler' VALUES ('5506', 'Umman', 'U');
INSERT INTO 'isimler' VALUES ('5507', 'Umran', 'U');
INSERT INTO 'isimler' VALUES ('5508', 'Umural', 'E');
INSERT INTO 'isimler' VALUES ('5509', 'Umuralp', 'E');
INSERT INTO 'isimler' VALUES ('5510', 'Umurbay', 'E');
INSERT INTO 'isimler' VALUES ('5511', 'Unan', 'E');
INSERT INTO 'isimler' VALUES ('5512', 'Unat', 'E');
INSERT INTO 'isimler' VALUES ('5513', 'Ungan', 'E');
INSERT INTO 'isimler' VALUES ('5514', 'Ural', 'E');
INSERT INTO 'isimler' VALUES ('5515', 'Uralp', 'E');
INSERT INTO 'isimler' VALUES ('5516', 'Uraltan', 'E');
INSERT INTO 'isimler' VALUES ('5517', 'Uraltay', 'E');
INSERT INTO 'isimler' VALUES ('5518', 'Uram', 'E');
INSERT INTO 'isimler' VALUES ('5519', 'Uran', 'E');
INSERT INTO 'isimler' VALUES ('5520', 'Uras', 'E');
INSERT INTO 'isimler' VALUES ('5521', 'Uraz', 'E');
INSERT INTO 'isimler' VALUES ('5522', 'Uraza', 'E');
INSERT INTO 'isimler' VALUES ('5523', 'Urazlı', 'E');
INSERT INTO 'isimler' VALUES ('5524', 'Urhan', 'E');
INSERT INTO 'isimler' VALUES ('5525', 'Urkan', 'E');
INSERT INTO 'isimler' VALUES ('5526', 'Usal', 'E');
INSERT INTO 'isimler' VALUES ('5527', 'Usalan', 'E');
INSERT INTO 'isimler' VALUES ('5528', 'Usalp', 'E');
INSERT INTO 'isimler' VALUES ('5529', 'Usbay', 'E');
INSERT INTO 'isimler' VALUES ('5530', 'Ushan', 'E');
INSERT INTO 'isimler' VALUES ('5531', 'Uskan', 'E');
INSERT INTO 'isimler' VALUES ('5532', 'Usman', 'E');
INSERT INTO 'isimler' VALUES ('5533', 'Usta', 'E');
INSERT INTO 'isimler' VALUES ('5534', 'Uşak', 'E');
INSERT INTO 'isimler' VALUES ('5535', 'Utkan', 'E');
INSERT INTO 'isimler' VALUES ('5536', 'Utman', 'E');
INSERT INTO 'isimler' VALUES ('5537', 'Uyar', 'E');
INSERT INTO 'isimler' VALUES ('5538', 'Uyaralp', 'E');
INSERT INTO 'isimler' VALUES ('5539', 'Uyarel', 'E');
INSERT INTO 'isimler' VALUES ('5540', 'Uyarer', 'E');
INSERT INTO 'isimler' VALUES ('5541', 'Uygan', 'E');
INSERT INTO 'isimler' VALUES ('5542', 'Uygar', 'E');
INSERT INTO 'isimler' VALUES ('5543', 'Uyguralp', 'E');
INSERT INTO 'isimler' VALUES ('5544', 'Uysal', 'U');
INSERT INTO 'isimler' VALUES ('5545', 'Uzalp', 'E');
INSERT INTO 'isimler' VALUES ('5546', 'Uzay', 'U');
INSERT INTO 'isimler' VALUES ('5547', 'Uzbay', 'E');
INSERT INTO 'isimler' VALUES ('5548', 'Uzcan', 'E');
INSERT INTO 'isimler' VALUES ('5549', 'Uzhan', 'E');
INSERT INTO 'isimler' VALUES ('5550', 'Uzkan', 'E');
INSERT INTO 'isimler' VALUES ('5551', 'Uzman', 'E');
INSERT INTO 'isimler' VALUES ('5552', 'Uzsan', 'E');
INSERT INTO 'isimler' VALUES ('5553', 'Uztan', 'E');
INSERT INTO 'isimler' VALUES ('5554', 'Uztaş', 'E');
INSERT INTO 'isimler' VALUES ('5555', 'Uztav', 'E');
INSERT INTO 'isimler' VALUES ('5556', 'Uztay', 'E');
INSERT INTO 'isimler' VALUES ('5557', 'Übeydullah', 'E');
INSERT INTO 'isimler' VALUES ('5558', 'Üftade', 'K');
INSERT INTO 'isimler' VALUES ('5559', 'Ükkaşe', 'E');
INSERT INTO 'isimler' VALUES ('5560', 'Ülgenalp', 'E');
INSERT INTO 'isimler' VALUES ('5561', 'Ülkühan', 'K');
INSERT INTO 'isimler' VALUES ('5562', 'Ülkütan', 'E');
INSERT INTO 'isimler' VALUES ('5563', 'Ümmühan', 'K');
INSERT INTO 'isimler' VALUES ('5564', 'Ümran', 'U');
INSERT INTO 'isimler' VALUES ('5565', 'Ünal', 'U');
INSERT INTO 'isimler' VALUES ('5566', 'Ünalan', 'E');
INSERT INTO 'isimler' VALUES ('5567', 'Ünaldı', 'E');
INSERT INTO 'isimler' VALUES ('5568', 'Ünalmış', 'E');
INSERT INTO 'isimler' VALUES ('5569', 'Ünalp', 'E');
INSERT INTO 'isimler' VALUES ('5570', 'Ünay', 'U');
INSERT INTO 'isimler' VALUES ('5571', 'Ünkan', 'E');
INSERT INTO 'isimler' VALUES ('5572', 'Ünkaya', 'E');
INSERT INTO 'isimler' VALUES ('5573', 'Ünsaç', 'U');
INSERT INTO 'isimler' VALUES ('5574', 'Ünsal', 'U');
INSERT INTO 'isimler' VALUES ('5575', 'Ünsan', 'E');
INSERT INTO 'isimler' VALUES ('5576', 'Ünsay', 'K');
INSERT INTO 'isimler' VALUES ('5577', 'Ünüvar', 'E');
INSERT INTO 'isimler' VALUES ('5578', 'Ünyay', 'E');
INSERT INTO 'isimler' VALUES ('5579', 'Ürünay', 'K');
INSERT INTO 'isimler' VALUES ('5580', 'Üründübay', 'E');
INSERT INTO 'isimler' VALUES ('5581', 'Üstat', 'E');
INSERT INTO 'isimler' VALUES ('5582', 'Üstay', 'E');
INSERT INTO 'isimler' VALUES ('5583', 'Üstünbay', 'E');
INSERT INTO 'isimler' VALUES ('5584', 'Vacibe', 'K');
INSERT INTO 'isimler' VALUES ('5585', 'Vacide', 'K');
INSERT INTO 'isimler' VALUES ('5586', 'Vacip', 'E');
INSERT INTO 'isimler' VALUES ('5587', 'Vacit', 'E');
INSERT INTO 'isimler' VALUES ('5588', 'Vafi', 'E');
INSERT INTO 'isimler' VALUES ('5589', 'Vafir', 'E');
INSERT INTO 'isimler' VALUES ('5590', 'Vafit', 'E');
INSERT INTO 'isimler' VALUES ('5591', 'Vaha', 'E');
INSERT INTO 'isimler' VALUES ('5592', 'Vahap', 'E');
INSERT INTO 'isimler' VALUES ('5593', 'Vahdet', 'E');
INSERT INTO 'isimler' VALUES ('5594', 'Vahdettin', 'E');
INSERT INTO 'isimler' VALUES ('5595', 'Vahibe', 'K');
INSERT INTO 'isimler' VALUES ('5596', 'Vahide', 'K');
INSERT INTO 'isimler' VALUES ('5597', 'Vahip', 'E');
INSERT INTO 'isimler' VALUES ('5598', 'Vahit', 'E');
INSERT INTO 'isimler' VALUES ('5599', 'Vahittin', 'E');
INSERT INTO 'isimler' VALUES ('5600', 'Vaiz', 'E');
INSERT INTO 'isimler' VALUES ('5601', 'Vakkas', 'E');
INSERT INTO 'isimler' VALUES ('5602', 'Vakur', 'E');
INSERT INTO 'isimler' VALUES ('5603', 'Vâlâşan', 'E');
INSERT INTO 'isimler' VALUES ('5604', 'Valide', 'K');
INSERT INTO 'isimler' VALUES ('5605', 'Vamık', 'E');
INSERT INTO 'isimler' VALUES ('5606', 'Vamıka', 'K');
INSERT INTO 'isimler' VALUES ('5607', 'Varal', 'E');
INSERT INTO 'isimler' VALUES ('5608', 'Varaş', 'E');
INSERT INTO 'isimler' VALUES ('5609', 'Vardar', 'E');
INSERT INTO 'isimler' VALUES ('5610', 'Vargın', 'E');
INSERT INTO 'isimler' VALUES ('5611', 'Varlık', 'U');
INSERT INTO 'isimler' VALUES ('5612', 'Varol', 'E');
INSERT INTO 'isimler' VALUES ('5613', 'Vasfi', 'E');
INSERT INTO 'isimler' VALUES ('5614', 'Vasfiye', 'K');
INSERT INTO 'isimler' VALUES ('5615', 'Vasıf', 'E');
INSERT INTO 'isimler' VALUES ('5616', 'Vasıl', 'E');
INSERT INTO 'isimler' VALUES ('5617', 'Vasıla', 'K');
INSERT INTO 'isimler' VALUES ('5618', 'Vassaf', 'E');
INSERT INTO 'isimler' VALUES ('5619', 'Vatan', 'E');
INSERT INTO 'isimler' VALUES ('5620', 'Vataner', 'E');
INSERT INTO 'isimler' VALUES ('5621', 'Vecahet', 'K');
INSERT INTO 'isimler' VALUES ('5622', 'Vecahettin', 'E');
INSERT INTO 'isimler' VALUES ('5623', 'Veciha', 'K');
INSERT INTO 'isimler' VALUES ('5624', 'Veda', 'K');
INSERT INTO 'isimler' VALUES ('5625', 'Vedat', 'E');
INSERT INTO 'isimler' VALUES ('5626', 'Vedia', 'K');
INSERT INTO 'isimler' VALUES ('5627', 'Vefa', 'U');
INSERT INTO 'isimler' VALUES ('5628', 'Vefai', 'E');
INSERT INTO 'isimler' VALUES ('5629', 'Vefakâr', 'K');
INSERT INTO 'isimler' VALUES ('5630', 'Vefia', 'K');
INSERT INTO 'isimler' VALUES ('5631', 'Vefika', 'K');
INSERT INTO 'isimler' VALUES ('5632', 'Velican', 'E');
INSERT INTO 'isimler' VALUES ('5633', 'Veliyullah', 'E');
INSERT INTO 'isimler' VALUES ('5634', 'Veral', 'E');
INSERT INTO 'isimler' VALUES ('5635', 'Verda', 'K');
INSERT INTO 'isimler' VALUES ('5636', 'Verdinaz', 'K');
INSERT INTO 'isimler' VALUES ('5637', 'Verşan', 'E');
INSERT INTO 'isimler' VALUES ('5638', 'Vesamet', 'U');
INSERT INTO 'isimler' VALUES ('5639', 'Vicdan', 'U');
INSERT INTO 'isimler' VALUES ('5640', 'Vicdani', 'E');
INSERT INTO 'isimler' VALUES ('5641', 'Vildan', 'K');
INSERT INTO 'isimler' VALUES ('5642', 'Visali', 'E');
INSERT INTO 'isimler' VALUES ('5643', 'Visam', 'E');
INSERT INTO 'isimler' VALUES ('5644', 'Volkan', 'E');
INSERT INTO 'isimler' VALUES ('5645', 'Vural', 'E');
INSERT INTO 'isimler' VALUES ('5646', 'Vuslat', 'K');
INSERT INTO 'isimler' VALUES ('5647', 'Yada', 'U');
INSERT INTO 'isimler' VALUES ('5648', 'Yadacı', 'E');
INSERT INTO 'isimler' VALUES ('5649', 'Yadigâr', 'U');
INSERT INTO 'isimler' VALUES ('5650', 'Yafes', 'E');
INSERT INTO 'isimler' VALUES ('5651', 'Yağan', 'U');
INSERT INTO 'isimler' VALUES ('5652', 'Yağın', 'E');
INSERT INTO 'isimler' VALUES ('5653', 'Yağınalp', 'E');
INSERT INTO 'isimler' VALUES ('5654', 'Yağısıyan', 'E');
INSERT INTO 'isimler' VALUES ('5655', 'Yağış', 'K');
INSERT INTO 'isimler' VALUES ('5656', 'Yağız', 'E');
INSERT INTO 'isimler' VALUES ('5657', 'Yağızalp', 'E');
INSERT INTO 'isimler' VALUES ('5658', 'Yağızbay', 'E');
INSERT INTO 'isimler' VALUES ('5659', 'Yağızboğa', 'E');
INSERT INTO 'isimler' VALUES ('5660', 'Yağızer', 'E');
INSERT INTO 'isimler' VALUES ('5661', 'Yağızhan', 'E');
INSERT INTO 'isimler' VALUES ('5662', 'Yağızkan', 'E');
INSERT INTO 'isimler' VALUES ('5663', 'Yağızkurt', 'E');
INSERT INTO 'isimler' VALUES ('5664', 'Yağıztekin', 'E');
INSERT INTO 'isimler' VALUES ('5665', 'Yağmanaz', 'K');
INSERT INTO 'isimler' VALUES ('5666', 'Yağmur', 'U');
INSERT INTO 'isimler' VALUES ('5667', 'Yağmurca', 'E');
INSERT INTO 'isimler' VALUES ('5668', 'Yahşi', 'U');
INSERT INTO 'isimler' VALUES ('5669', 'Yahşibay', 'E');
INSERT INTO 'isimler' VALUES ('5670', 'Yahşiboğa', 'E');
INSERT INTO 'isimler' VALUES ('5671', 'Yahşihan', 'E');
INSERT INTO 'isimler' VALUES ('5672', 'Yahşikan', 'E');
INSERT INTO 'isimler' VALUES ('5673', 'Yahşitay', 'E');
INSERT INTO 'isimler' VALUES ('5674', 'Yahya', 'E');
INSERT INTO 'isimler' VALUES ('5675', 'Yakup', 'E');
INSERT INTO 'isimler' VALUES ('5676', 'Yakut', 'U');
INSERT INTO 'isimler' VALUES ('5677', 'Yalap', 'E');
INSERT INTO 'isimler' VALUES ('5678', 'Yalav', 'U');
INSERT INTO 'isimler' VALUES ('5679', 'Yalavaç', 'E');
INSERT INTO 'isimler' VALUES ('5680', 'Yalaz', 'E');
INSERT INTO 'isimler' VALUES ('5681', 'Yalaza', 'K');
INSERT INTO 'isimler' VALUES ('5682', 'Yalazahan', 'E');
INSERT INTO 'isimler' VALUES ('5683', 'Yalazakan', 'E');
INSERT INTO 'isimler' VALUES ('5684', 'Yalazalp', 'E');
INSERT INTO 'isimler' VALUES ('5685', 'Yalazan', 'U');
INSERT INTO 'isimler' VALUES ('5686', 'Yalazay', 'U');
INSERT INTO 'isimler' VALUES ('5687', 'Yalçın', 'E');
INSERT INTO 'isimler' VALUES ('5688', 'Yalçıner', 'E');
INSERT INTO 'isimler' VALUES ('5689', 'Yalçınkaya', 'E');
INSERT INTO 'isimler' VALUES ('5690', 'Yalçuk', 'U');
INSERT INTO 'isimler' VALUES ('5691', 'Yaldırak', 'E');
INSERT INTO 'isimler' VALUES ('5692', 'Yaldırım', 'E');
INSERT INTO 'isimler' VALUES ('5693', 'Yaldız', 'K');
INSERT INTO 'isimler' VALUES ('5694', 'Yalgı', 'E');
INSERT INTO 'isimler' VALUES ('5695', 'Yalgın', 'E');
INSERT INTO 'isimler' VALUES ('5696', 'Yalgınay', 'E');
INSERT INTO 'isimler' VALUES ('5697', 'Yalım', 'E');
INSERT INTO 'isimler' VALUES ('5698', 'Yalın', 'U');
INSERT INTO 'isimler' VALUES ('5699', 'Yalınalp', 'E');
INSERT INTO 'isimler' VALUES ('5700', 'Yalınay', 'U');
INSERT INTO 'isimler' VALUES ('5701', 'Yalkı', 'E');
INSERT INTO 'isimler' VALUES ('5702', 'Yalkın', 'E');
INSERT INTO 'isimler' VALUES ('5703', 'Yalmaç', 'E');
INSERT INTO 'isimler' VALUES ('5704', 'Yalman', 'E');
INSERT INTO 'isimler' VALUES ('5705', 'Yalt', 'E');
INSERT INTO 'isimler' VALUES ('5706', 'Yaltır', 'E');
INSERT INTO 'isimler' VALUES ('5707', 'Yaltırak', 'U');
INSERT INTO 'isimler' VALUES ('5708', 'Yaltıray', 'U');
INSERT INTO 'isimler' VALUES ('5709', 'Yalvaç', 'E');
INSERT INTO 'isimler' VALUES ('5710', 'Yamaç', 'E');
INSERT INTO 'isimler' VALUES ('5711', 'Yaman', 'E');
INSERT INTO 'isimler' VALUES ('5712', 'Yamaner', 'E');
INSERT INTO 'isimler' VALUES ('5713', 'Yamanöz', 'E');
INSERT INTO 'isimler' VALUES ('5714', 'Yamansoy', 'E');
INSERT INTO 'isimler' VALUES ('5715', 'Yamantürk', 'E');
INSERT INTO 'isimler' VALUES ('5716', 'Yamanyiğit', 'E');
INSERT INTO 'isimler' VALUES ('5717', 'Yamçı', 'E');
INSERT INTO 'isimler' VALUES ('5718', 'Yanaç', 'E');
INSERT INTO 'isimler' VALUES ('5719', 'Yanal', 'E');
INSERT INTO 'isimler' VALUES ('5720', 'Yanar', 'E');
INSERT INTO 'isimler' VALUES ('5721', 'Yanbek', 'E');
INSERT INTO 'isimler' VALUES ('5722', 'Yanbey', 'E');
INSERT INTO 'isimler' VALUES ('5723', 'Yandil', 'E');
INSERT INTO 'isimler' VALUES ('5724', 'Yangâr', 'E');
INSERT INTO 'isimler' VALUES ('5725', 'Yanık', 'E');
INSERT INTO 'isimler' VALUES ('5726', 'Yanıker', 'E');
INSERT INTO 'isimler' VALUES ('5727', 'Yankı', 'U');
INSERT INTO 'isimler' VALUES ('5728', 'Yapalak', 'E');
INSERT INTO 'isimler' VALUES ('5729', 'Yapıncak', 'K');
INSERT INTO 'isimler' VALUES ('5730', 'Yaprak', 'K');
INSERT INTO 'isimler' VALUES ('5731', 'Yararer', 'E');
INSERT INTO 'isimler' VALUES ('5732', 'Yaraşık', 'U');
INSERT INTO 'isimler' VALUES ('5733', 'Yârcan', 'K');
INSERT INTO 'isimler' VALUES ('5734', 'Yardak', 'E');
INSERT INTO 'isimler' VALUES ('5735', 'Yargan', 'E');
INSERT INTO 'isimler' VALUES ('5736', 'Yargı', 'E');
INSERT INTO 'isimler' VALUES ('5737', 'Yarkan', 'E');
INSERT INTO 'isimler' VALUES ('5738', 'Yarkaya', 'E');
INSERT INTO 'isimler' VALUES ('5739', 'Yarkın', 'U');
INSERT INTO 'isimler' VALUES ('5740', 'Yarlık', 'E');
INSERT INTO 'isimler' VALUES ('5741', 'Yarluk', 'E');
INSERT INTO 'isimler' VALUES ('5742', 'Yarpuz', 'K');
INSERT INTO 'isimler' VALUES ('5743', 'Yaruk', 'E');
INSERT INTO 'isimler' VALUES ('5744', 'Yasa', 'E');
INSERT INTO 'isimler' VALUES ('5745', 'Yasan', 'E');
INSERT INTO 'isimler' VALUES ('5746', 'Yasavul', 'E');
INSERT INTO 'isimler' VALUES ('5747', 'Yasemin', 'K');
INSERT INTO 'isimler' VALUES ('5748', 'Yaser', 'E');
INSERT INTO 'isimler' VALUES ('5749', 'Yasin', 'E');
INSERT INTO 'isimler' VALUES ('5750', 'Yasun', 'E');
INSERT INTO 'isimler' VALUES ('5751', 'Yaşa', 'E');
INSERT INTO 'isimler' VALUES ('5752', 'Yaşam', 'U');
INSERT INTO 'isimler' VALUES ('5753', 'Yaşanur', 'U');
INSERT INTO 'isimler' VALUES ('5754', 'Yaşar', 'U');
INSERT INTO 'isimler' VALUES ('5755', 'Yaşartürk', 'E');
INSERT INTO 'isimler' VALUES ('5756', 'Yaşdaş', 'E');
INSERT INTO 'isimler' VALUES ('5757', 'Yaşık', 'U');
INSERT INTO 'isimler' VALUES ('5758', 'Yaşıl', 'K');
INSERT INTO 'isimler' VALUES ('5759', 'Yaşın', 'U');
INSERT INTO 'isimler' VALUES ('5760', 'Yaşıyan', 'K');
INSERT INTO 'isimler' VALUES ('5761', 'Yaşlak', 'E');
INSERT INTO 'isimler' VALUES ('5762', 'Yatman', 'E');
INSERT INTO 'isimler' VALUES ('5763', 'Yatuk', 'E');
INSERT INTO 'isimler' VALUES ('5764', 'Yavaş', 'E');
INSERT INTO 'isimler' VALUES ('5765', 'Yaver', 'E');
